student_id,age,program,semester,gpa,attendance,assignments_completion,stress_level,sleep_hours,mental_wellbeing,productivity_score,distractions,career_clarity,skill_readiness,engagement_score,APS,WWS,PTMS,CRS,SRI,Category
S001,20,B.Tech,3,8.4,92,95,4,7,8,8,3,6,7,75,88.75,82.0,77.44444444444444,68.0,80.42361111111111,Blue
S002,21,B.Tech,5,7.1,80,82,7,5,5,5,7,4,5,68,76.0,48.0,53.03333333333333,51.9,59.83833333333334,Red
S003,22,B.Tech,7,9.1,95,98,3,7,9,9,2,8,8,72,93.75,89.33333333333334,82.52222222222221,77.6,86.82972222222223,Green
S004,21,MBA,2,6.5,78,75,8,4,4,4,8,3,4,60,70.75,34.666666666666664,43.55555555555556,42.5,51.084722222222226,Red
S005,23,B.Tech,8,8.9,90,92,5,6,7,7,4,5,7,70,90.0,68.66666666666667,69.16666666666666,63.0,75.125,Blue
S006,19,B.Tech,1,7.8,88,90,6,6,6,6,5,4,5,80,83.5,61.33333333333333,66.88888888888889,55.5,69.31388888888888,Yellow
S007,22,MBA,4,6.9,82,85,7,5,5,5,6,4,6,85,76.25,48.0,62.611111111111114,60.5,64.04027777777779,Yellow
S008,21,B.Tech,6,8.2,89,91,5,6,7,7,4,6,7,78,86.0,68.66666666666667,72.36666666666667,68.9,75.705,Blue
S009,20,B.Tech,4,5.9,70,68,9,4,3,3,9,2,3,55,64.0,27.333333333333332,35.27777777777778,34.0,43.486111111111114,Red
S010,24,MBA,6,7.5,86,88,6,6,6,6,5,5,6,90,81.0,61.33333333333333,70.88888888888889,65.5,71.43888888888888,Yellow
S011,22,B.Tech,7,9.3,96,99,2,8,9,9,2,7,8,65,95.25,86.66666666666666,79.72222222222221,72.0,85.0013888888889,Green
S012,21,B.Tech,5,7.0,84,80,7,5,5,5,6,4,5,82,76.0,48.0,61.41111111111111,56.099999999999994,62.772777777777776,Yellow
S013,23,B.Tech,8,8.6,91,94,4,7,8,8,3,6,7,68,89.25,82.0,74.64444444444445,65.9,79.47861111111112,Blue
S014,20,B.Tech,3,6.2,75,78,8,4,4,4,8,3,4,72,69.25,34.666666666666664,48.355555555555554,46.099999999999994,52.47972222222222,Red
S015,22,MBA,4,7.9,88,90,5,6,7,7,4,6,6,88,84.0,68.66666666666667,76.36666666666667,68.4,75.905,Blue
S016,19,B.Tech,1,8.0,90,92,5,7,7,7,4,5,6,85,85.5,74.66666666666667,75.16666666666666,64.0,76.45,Blue
S017,21,B.Tech,6,6.8,82,80,7,5,5,5,6,4,5,75,74.5,48.0,58.611111111111114,54.0,61.12777777777778,Yellow
S018,23,B.Tech,8,9.0,94,97,3,8,9,9,2,7,8,60,92.75,83.33333333333334,77.72222222222221,70.5,82.65972222222223,Blue
S019,22,MBA,5,6.7,80,82,7,5,5,5,6,4,5,92,74.0,48.0,65.41111111111111,59.099999999999994,63.672777777777775,Yellow
S020,20,B.Tech,4,7.4,86,88,6,6,6,6,5,5,6,78,80.5,61.33333333333333,66.08888888888889,61.9,69.34388888888888,Yellow
S021,21,B.Tech,5,8.8,93,95,4,7,8,8,3,6,7,74,91.0,82.0,77.04444444444445,67.7,81.05111111111113,Blue
